,2018,2019,2020,2021,2022
서울특별시 종로구,3007628,3132557,3221530,3405644,3618628
서울특별시 중구,3120706,3250332,3342650,3533686,3754678
서울특별시 용산구,2539369,2644848,2719969,2875417,3055242
서울특별시 성동구,2476470,2579336,2652596,2804195,2979565
서울특별시 광진구,1997491,2080461,2139552,2261830,2403281
서울특별시 동대문구,2033946,2118431,2178600,2303109,2447142
서울특별시 중랑구,1795134,1869699,1922803,2032694,2159815
서울특별시 성북구,1822824,1898539,1952463,2064048,2193131
서울특별시 강북구,1655036,1723782,1772742,1874056,1991256
서울특별시 도봉구,1679599,1749365,1799052,1901869,2020809
서울특별시 노원구,1782631,1856677,1909411,2018536,2144772
서울특별시 은평구,1736519,1808649,1860020,1966322,2089293
서울특별시 서대문구,2288074,2383115,2450801,2590867,2752896
서울특별시 마포구,2455158,2557139,2629768,2780062,2953923
서울특별시 양천구,1963020,2044559,2102630,2222797,2361807
서울특별시 강서구,2503888,2607893,2681964,2835241,3012553
서울특별시 구로구,2348314,2445857,2515326,2659079,2825374
서울특별시 금천구,2548108,2653950,2729329,2885313,3065756
서울특별시 영등포구,3182411,3314600,3408744,3603557,3828918
서울특별시 동작구,2097330,2184448,2246492,2374881,2523403
서울특별시 관악구,1823791,1899546,1953499,2065143,2194294
서울특별시 서초구,3009447,3134453,3223480,3407705,3620818
서울특별시 강남구,2759031,2873634,2955253,3124149,3319528
서울특별시 송파구,2483148,2586291,2659749,2811756,2987600
서울특별시 강동구,2308384,2404268,2472556,2613865,2777332
부산광역시 중구,2427117,2508691,2564335,2679134,2828102
부산광역시 서구,1962555,2028515,2073509,2166334,2286789
부산광역시 동구,2256578,2332420,2384154,2490887,2629388
부산광역시 영도구,2219032,2293613,2344486,2449442,2585639
부산광역시 부산진구,2025964,2094056,2140502,2236327,2360674
부산광역시 동래구,1899069,1962896,2006433,2096256,2212815
부산광역시 남구,2335888,2414396,2467948,2578432,2721801
부산광역시 북구,1726353,1784375,1823953,1905607,2011564
부산광역시 해운대구,2031148,2099414,2145980,2242050,2366715
부산광역시 사하구,2054407,2123455,2170553,2267724,2393816
부산광역시 금정구,1964808,2030844,2075889,2168821,2289415
부산광역시 강서구,2760255,2853026,2916307,3046863,3216278
부산광역시 연제구,1943907,2009241,2053806,2145750,2265061
부산광역시 수영구,1848566,1910695,1953075,2040509,2153968
부산광역시 사상구,2224061,2298811,2349799,2454994,2591499
부산광역시 기장군,2213594,2287992,2338740,2443440,2579303
대구광역시 중구,1960344,2031798,2080909,2182449,2323919
대구광역시 동구,2103605,2180281,2232980,2341941,2493750
대구광역시 서구,1949831,2020901,2069749,2170745,2311456
대구광역시 남구,1756888,1820926,1864940,1955941,2082729
대구광역시 북구,1971452,2043311,2092700,2194815,2337087
대구광역시 수성구,1910259,1979887,2027743,2126689,2264545
대구광역시 달서구,2144833,2223011,2276744,2387840,2542624
대구광역시 달성군,2359960,2445980,2505102,2627341,2797650
인천광역시 중구,2478842,2562889,2620848,2713509,2912614
인천광역시 동구,2731778,2824401,2888274,2990391,3209812
인천광역시 미추홀구,1870321,1933735,1977467,2047381,2197608
인천광역시 연수구,2370834,2451219,2506653,2595277,2785706
인천광역시 남동구,2263479,2340224,2393148,2477758,2659565
인천광역시 부평구,2196903,2271390,2322758,2404880,2581339
